county,adjacency_list
Concho County,(Coleman County - 39); (McCulloch County - 32); (Menard County - 30); (Runnels County - 35); (Schleicher County - 50); (Tom Green County - 36)
Cooke County,(Denton County - 30); (Grayson County - 31); (Montague County - 30); (Wise County - 39)
Coryell County,(Bell County - 31); (Bosque County - 36); (Hamilton County - 28); (Lampasas County - 30); (McLennan County - 37)
Cottle County,(Childress County - 31); (Dickens County - 43); (Foard County - 30); (Hall County - 39); (Hardeman County - 34); (King County - 32); (Motley County - 29)
Crane County,(Crockett County - 82); (Ector County - 30); (Pecos County - 46); (Upton County - 28); (Ward County - 35)
Crockett County,(Crane County - 82); (Irion County - 47); (Pecos County - 79); (Reagan County - 45); (Schleicher County - 54); (Sutton County - 55); (Terrell County - 52); (Upton County - 58); (Val Verde County - 59)
Crosby County,(Dickens County - 30); (Floyd County - 31); (Garza County - 30); (Hale County - 44); (Kent County - 43); (Lubbock County - 30); (Lynn County - 42); (Motley County - 44)
Culberson County,(Hudspeth County - 52); (Jeff Davis County - 55); (Reeves County - 50)
Dallam County,(Hartley County - 30); (Moore County - 50); (Sherman County - 40)
Dallas County,(Collin County - 31); (Denton County - 36); (Ellis County - 29); (Kaufman County - 31); (Rockwall County - 23); (Tarrant County - 30)
Dawson County,(Borden County - 30); (Gaines County - 40); (Howard County - 42); (Lynn County - 31); (Martin County - 30); (Terry County - 37)
Deaf Smith County,(Castro County - 36); (Oldham County - 30); (Parmer County - 32); (Potter County - 50); (Randall County - 40)
Delta County,(Fannin County - 29); (Franklin County - 30); (Hopkins County - 17); (Hunt County - 30); (Lamar County - 20); (Red River County - 40)
Denton County,(Collin County - 32); (Cooke County - 30); (Dallas County - 36); (Grayson County - 39); (Tarrant County - 32); (Wise County - 31)
DeWitt County,(Goliad County - 29); (Gonzales County - 27); (Karnes County - 33); (Lavaca County - 33); (Victoria County - 31)
Dickens County,(Cottle County - 43); (Crosby County - 30); (Floyd County - 44); (Garza County - 43); (Kent County - 30); (King County - 30); (Motley County - 31); (Stonewall County - 43)
Dimmit County,(Frio County - 50); (La Salle County - 41); (Maverick County - 41); (Webb County - 52); (Zavala County - 30)
Donley County,(Armstrong County - 31); (Briscoe County - 37); (Carson County - 43); (Collingsworth County - 31); (Gray County - 30); (Hall County - 31); (Wheeler County - 43)
Duval County,(Brooks County - 48); (Jim Hogg County - 45); (Jim Wells County - 26); (La Salle County - 58); (Live Oak County - 52); (McMullen County - 46); (Webb County - 51)
Eastland County,(Brown County - 39); (Callahan County - 32); (Comanche County - 31); (Erath County - 37); (Palo Pinto County - 42); (Shackelford County - 41); (Stephens County - 28)
Ector County,(Andrews County - 30); (Crane County - 30); (Midland County - 30); (Upton County - 45); (Ward County - 41); (Winkler County - 30)
Edwards County,(Kerr County - 58); (Kimble County - 48); (Kinney County - 44); (Real County - 31); (Sutton County - 38); (Uvalde County - 54); (Val Verde County - 52)
El Paso County,(Hudspeth County - 55)
Ellis County,(Dallas County - 29); (Henderson County - 56); (Hill County - 32); (Johnson County - 34); (Kaufman County - 34); (Navarro County - 28); (Tarrant County - 41)
Erath County,(Bosque County - 41); (Comanche County - 28); (Eastland County - 37); (Hamilton County - 37); (Hood County - 26); (Palo Pinto County - 36); (Somervell County - 26)
Falls County,(Bell County - 36); (Limestone County - 29); (McLennan County - 26); (Milam County - 32); (Robertson County - 30)
Fannin County,(Collin County - 39); (Delta County - 29); (Grayson County - 33); (Hunt County - 32); (Lamar County - 31)
Fayette County,(Austin County - 39); (Bastrop County - 28); (Caldwell County - 42); (Colorado County - 29); (Gonzales County - 45); (Lavaca County - 34); (Lee County - 30); (Washington County - 39)
Fisher County,(Jones County - 31); (Kent County - 37); (Mitchell County - 43); (Nolan County - 30); (Scurry County - 30); (Stonewall County - 31); (Taylor County - 43)
Floyd County,(Briscoe County - 32); (Crosby County - 31); (Dickens County - 44); (Hale County - 30); (Lubbock County - 44); (Motley County - 30); (Swisher County - 40)
Foard County,(Baylor County - 41); (Cottle County - 30); (Hardeman County - 22); (King County - 37); (Knox County - 25); (Wilbarger County - 32)
Fort Bend County,(Austin County - 39); (Brazoria County - 32); (Harris County - 32); (Waller County - 36); (Wharton County - 32)
Franklin County,(Camp County - 20); (Delta County - 30); (Hopkins County - 20); (Red River County - 32); (Titus County - 15); (Wood County - 28)
Freestone County,(Anderson County - 30); (Henderson County - 39); (Leon County - 29); (Limestone County - 28); (Navarro County - 30)
Frio County,(Atascosa County - 36); (Dimmit County - 50); (La Salle County - 36); (Medina County - 33); (Uvalde County - 52); (Zavala County - 40)
Gaines County,(Andrews County - 30); (Dawson County - 40); (Martin County - 50); (Terry County - 34); (Yoakum County - 32)
Galveston County,(Brazoria County - 38); (Chambers County - 25); (Harris County - 46)
Garza County,(Borden County - 31); (Crosby County - 30); (Dickens County - 43); (Kent County - 30); (Lubbock County - 42); (Lynn County - 30); (Scurry County - 37)
Gillespie County,(Blanco County - 33); (Kendall County - 29); (Kerr County - 30); (Kimble County - 50); (Llano County - 31); (Mason County - 32)
Glasscock County,(Howard County - 30); (Martin County - 39); (Midland County - 30); (Reagan County - 35); (Sterling County - 28); (Upton County - 46)
Goliad County,(Bee County - 25); (DeWitt County - 29); (Karnes County - 31); (Refugio County - 28); (Victoria County - 29)
Gonzales County,(Caldwell County - 27); (DeWitt County - 27); (Fayette County - 45); (Guadalupe County - 29); (Karnes County - 44); (Lavaca County - 34); (Wilson County - 41)
Gray County,(Armstrong County - 43); (Carson County - 31); (Collingsworth County - 43); (Donley County - 30); (Hemphill County - 43); (Roberts County - 30); (Wheeler County - 31)
Grayson County,(Collin County - 31); (Cooke County - 31); (Denton County - 39); (Fannin County - 33)
Gregg County,(Harrison County - 27); (Rusk County - 26); (Smith County - 28); (Upshur County - 19)
Grimes County,(Brazos County - 21); (Madison County - 29); (Montgomery County - 33); (Walker County - 28); (Waller County - 37); (Washington County - 34)
Guadalupe County,(Bexar County - 36); (Caldwell County - 26); (Comal County - 25); (Gonzales County - 29); (Hays County - 33); (Wilson County - 29)
Hale County,(Castro County - 40); (Crosby County - 44); (Floyd County - 30); (Hockley County - 44); (Lamb County - 30); (Lubbock County - 32); (Swisher County - 32)
Hall County,(Briscoe County - 30); (Childress County - 27); (Collingsworth County - 38); (Cottle County - 39); (Donley County - 31); (Motley County - 32)
Hamilton County,(Bosque County - 31); (Comanche County - 31); (Coryell County - 28); (Erath County - 37); (Lampasas County - 36); (Mills County - 32)
Hansford County,(Hutchinson County - 30); (Moore County - 43); (Ochiltree County - 30); (Roberts County - 43); (Sherman County - 30)
Hardeman County,(Childress County - 31); (Cottle County - 34); (Foard County - 22); (Wilbarger County - 32)
Hardin County,(Jasper County - 36); (Jefferson County - 36); (Liberty County - 28); (Orange County - 33); (Polk County - 41); (Tyler County - 30)
Harris County,(Brazoria County - 47); (Chambers County - 45); (Fort Bend County - 32); (Galveston County - 46); (Liberty County - 41); (Montgomery County - 31); (Waller County - 37)
Harrison County,(Gregg County - 27); (Marion County - 17); (Panola County - 27); (Rusk County - 38); (Upshur County - 36)
Hartley County,(Dallam County - 30); (Moore County - 40); (Oldham County - 30); (Sherman County - 50)
Haskell County,(Baylor County - 43); (Jones County - 31); (King County - 43); (Knox County - 29); (Shackelford County - 37); (Stonewall County - 30); (Throckmorton County - 30)
Hays County,(Blanco County - 26); (Caldwell County - 29); (Comal County - 23); (Guadalupe County - 33); (Travis County - 24)
Hemphill County,(Gray County - 43); (Lipscomb County - 30); (Roberts County - 31); (Wheeler County - 30)
Henderson County,(Anderson County - 30); (Cherokee County - 48); (Ellis County - 56); (Freestone County - 39); (Kaufman County - 37); (Navarro County - 38); (Smith County - 36); (Van Zandt County - 24)
Hidalgo County,(Brooks County - 43); (Cameron County - 49); (Kenedy County - 50); (Starr County - 37); (Willacy County - 37)
Hill County,(Bosque County - 30); (Ellis County - 32); (Johnson County - 30); (Limestone County - 45); (McLennan County - 30); (Navarro County - 39)
Hockley County,(Bailey County - 42); (Cochran County - 28); (Hale County - 44); (Lamb County - 32); (Lubbock County - 30); (Lynn County - 43); (Terry County - 30); (Yoakum County - 41)
Hood County,(Erath County - 26); (Johnson County - 28); (Palo Pinto County - 36); (Parker County - 24); (Somervell County - 15)
Hopkins County,(Delta County - 17); (Franklin County - 20); (Hunt County - 30); (Rains County - 23); (Wood County - 27)
Houston County,(Anderson County - 37); (Angelina County - 48); (Cherokee County - 39); (Leon County - 34); (Madison County - 39); (Trinity County - 23); (Walker County - 41)
Howard County,(Borden County - 30); (Dawson County - 42); (Glasscock County - 30); (Martin County - 30); (Mitchell County - 30); (Sterling County - 40)
Hudspeth County,(Culberson County - 52); (El Paso County - 55); (Jeff Davis County - 90); (Presidio County - 122)
Hunt County,(Collin County - 29); (Delta County - 30); (Fannin County - 32); (Hopkins County - 30); (Kaufman County - 38); (Rains County - 24); (Rockwall County - 24); (Van Zandt County - 41)
Hutchinson County,(Carson County - 30); (Hansford County - 30); (Moore County - 30); (Roberts County - 30); (Sherman County - 43)
Irion County,(Crockett County - 47); (Reagan County - 32); (Schleicher County - 38); (Tom Green County - 32)
Jack County,(Archer County - 40); (Clay County - 38); (Montague County - 40); (Palo Pinto County - 34); (Parker County - 38); (Wise County - 30); (Young County - 30)
Jackson County,(Calhoun County - 35); (Colorado County - 46); (Lavaca County - 36); (Matagorda County - 37); (Victoria County - 26); (Wharton County - 31)
Jasper County,(Angelina County - 49); (Hardin County - 36); (Newton County - 17); (Orange County - 43); (Sabine County - 42); (San Augustine County - 45); (Tyler County - 21)
Jeff Davis County,(Brewster County - 82); (Culberson County - 55); (Hudspeth County - 90); (Pecos County - 85); (Presidio County - 49); (Reeves County - 49)
Jefferson County,(Chambers County - 33); (Hardin County - 36); (Liberty County - 45); (Orange County - 24)
Jim Hogg County,(Brooks County - 30); (Duval County - 45); (Starr County - 33); (Webb County - 63); (Zapata County - 30)
Jim Wells County,(Brooks County - 48); (Duval County - 26); (Kleberg County - 33); (Live Oak County - 42); (Nueces County - 35); (San Patricio County - 40)
Johnson County,(Bosque County - 37); (Ellis County - 34); (Hill County - 30); (Hood County - 28); (Parker County - 37); (Somervell County - 26); (Tarrant County - 27)
Jones County,(Callahan County - 42); (Fisher County - 31); (Haskell County - 31); (Nolan County - 43); (Shackelford County - 31); (Stonewall County - 37); (Taylor County - 30)
Karnes County,(Atascosa County - 41); (Bee County - 34); (DeWitt County - 33); (Goliad County - 31); (Gonzales County - 44); (Live Oak County - 41); (Wilson County - 23)
Kaufman County,(Dallas County - 31); (Ellis County - 34); (Henderson County - 37); (Hunt County - 38); (Rockwall County - 22); (Van Zandt County - 27)
Kendall County,(Bandera County - 35); (Bexar County - 36); (Blanco County - 29); (Comal County - 28); (Gillespie County - 29); (Kerr County - 39)
Kenedy County,(Brooks County - 37); (Hidalgo County - 50); (Kleberg County - 34); (Willacy County - 31)
Kent County,(Crosby County - 43); (Dickens County - 30); (Fisher County - 37); (Garza County - 30); (King County - 43); (Scurry County - 31); (Stonewall County - 30)
Kerr County,(Bandera County - 22); (Edwards County - 58); (Gillespie County - 30); (Kendall County - 39); (Kimble County - 38); (Real County - 33)
Kimble County,(Edwards County - 48); (Gillespie County - 50); (Kerr County - 38); (Mason County - 35); (Menard County - 28); (Schleicher County - 55); (Sutton County - 47)
King County,(Cottle County - 32); (Dickens County - 30); (Foard County - 37); (Haskell County - 43); (Kent County - 43); (Knox County - 30); (Motley County - 44); (Stonewall County - 30)
Kinney County,(Edwards County - 44); (Maverick County - 42); (Uvalde County - 40); (Val Verde County - 58); (Zavala County - 52)
Kleberg County,(Brooks County - 44); (Jim Wells County - 33); (Kenedy County - 34); (Nueces County - 23)
Knox County,(Baylor County - 31); (Foard County - 25); (Haskell County - 29); (King County - 30); (Stonewall County - 42); (Throckmorton County - 43)
La Salle County,(Atascosa County - 51); (Dimmit County - 41); (Duval County - 58); (Frio County - 36); (McMullen County - 33); (Webb County - 42)
Lamar County,(Delta County - 20); (Fannin County - 31); (Red River County - 30)
Lamb County,(Bailey County - 27); (Castro County - 32); (Cochran County - 42); (Hale County - 30); (Hockley County - 32); (Lubbock County - 44); (Parmer County - 40)
Lampasas County,(Bell County - 47); (Burnet County - 28); (Coryell County - 30); (Hamilton County - 36); (Mills County - 29); (San Saba County - 34)
Lavaca County,(Colorado County - 29); (DeWitt County - 33); (Fayette County - 34); (Gonzales County - 34); (Jackson County - 36); (Victoria County - 40)
Lee County,(Bastrop County - 25); (Burleson County - 24); (Fayette County - 30); (Milam County - 33); (Washington County - 34); (Williamson County - 44)
Leon County,(Anderson County - 41); (Brazos County - 47); (Freestone County - 29); (Houston County - 34); (Limestone County - 39); (Madison County - 23); (Robertson County - 36)
Liberty County,(Chambers County - 31); (Hardin County - 28); (Harris County - 41); (Jefferson County - 45); (Montgomery County - 43); (Polk County - 44); (San Jacinto County - 36)
Limestone County,(Falls County - 29); (Freestone County - 28); (Hill County - 45); (Leon County - 39); (McLennan County - 37); (Navarro County - 35); (Robertson County - 36)
Lipscomb County,(Hemphill County - 30); (Ochiltree County - 30); (Roberts County - 43)
Live Oak County,(Atascosa County - 44); (Bee County - 24); (Duval County - 52); (Jim Wells County - 42); (Karnes County - 41); (McMullen County - 27); (San Patricio County - 44)
Llano County,(Blanco County - 35); (Burnet County - 31); (Gillespie County - 31); (Mason County - 32); (San Saba County - 32)
Loving County,(Reeves County - 37); (Ward County - 37); (Winkler County - 31)
Lubbock County,(Crosby County - 30); (Floyd County - 44); (Garza County - 42); (Hale County - 32); (Hockley County - 30); (Lamb County - 44); (Lynn County - 30); (Terry County - 42)
Lynn County,(Borden County - 37); (Crosby County - 42); (Dawson County - 31); (Garza County - 30); (Hockley County - 43); (Lubbock County - 30); (Terry County - 30)
Madison County,(Brazos County - 31); (Grimes County - 29); (Houston County - 39); (Leon County - 23); (Robertson County - 35); (Walker County - 26)
Marion County,(Cass County - 19); (Harrison County - 17); (Morris County - 31); (Upshur County - 34)
Martin County,(Andrews County - 40); (Borden County - 43); (Dawson County - 30); (Gaines County - 50); (Glasscock County - 39); (Howard County - 30); (Midland County - 30)
Mason County,(Gillespie County - 32); (Kimble County - 35); (Llano County - 32); (McCulloch County - 34); (Menard County - 37); (San Saba County - 39)
Matagorda County,(Brazoria County - 44); (Calhoun County - 44); (Jackson County - 37); (Wharton County - 36)
Maverick County,(Dimmit County - 41); (Kinney County - 42); (Uvalde County - 54); (Webb County - 90); (Zavala County - 35)
McCulloch County,(Brown County - 45); (Coleman County - 40); (Concho County - 32); (Mason County - 34); (Menard County - 35); (San Saba County - 32)
McLennan County,(Bell County - 39); (Bosque County - 35); (Coryell County - 37); (Falls County - 26); (Hill County - 30); (Limestone County - 37)
McMullen County,(Atascosa County - 37); (Duval County - 46); (La Salle County - 33); (Live Oak County - 27); (Webb County - 62)
Medina County,(Atascosa County - 48); (Bandera County - 28); (Bexar County - 36); (Frio County - 33); (Uvalde County - 40); (Zavala County - 52)
Menard County,(Concho County - 30); (Kimble County - 28); (Mason County - 37); (McCulloch County - 35); (Schleicher County - 43); (Sutton County - 51); (Tom Green County - 52)
Midland County,(Andrews County - 47); (Ector County - 30); (Glasscock County - 30); (Martin County - 30); (Reagan County - 46); (Upton County - 34)
Milam County,(Bell County - 34); (Burleson County - 29); (Falls County - 32); (Lee County - 33); (Robertson County - 32); (Williamson County - 39)
Mills County,(Brown County - 31); (Comanche County - 31); (Hamilton County - 32); (Lampasas County - 29); (San Saba County - 27)
Mitchell County,(Borden County - 42); (Coke County - 37); (Fisher County - 43); (Howard County - 30); (Nolan County - 30); (Scurry County - 30); (Sterling County - 34)
Montague County,(Clay County - 29); (Cooke County - 30); (Jack County - 40); (Wise County - 32)
Montgomery County,(Grimes County - 33); (Harris County - 31); (Liberty County - 43); (San Jacinto County - 28); (Walker County - 30); (Waller County - 35)
Moore County,(Carson County - 43); (Dallam County - 50); (Hansford County - 43); (Hartley County - 40); (Hutchinson County - 30); (Oldham County - 50); (Potter County - 30); (Sherman County - 30)
Morris County,(Bowie County - 29); (Camp County - 17); (Cass County - 23); (Marion County - 31); (Red River County - 39); (Titus County - 15); (Upshur County - 29)
Motley County,(Briscoe County - 40); (Cottle County - 29); (Crosby County - 44); (Dickens County - 31); (Floyd County - 30); (Hall County - 32); (King County - 44)
Nacogdoches County,(Angelina County - 25); (Cherokee County - 36); (Rusk County - 35); (San Augustine County - 30); (Shelby County - 30)
Navarro County,(Ellis County - 28); (Freestone County - 30); (Henderson County - 38); (Hill County - 39); (Limestone County - 35)
Newton County,(Jasper County - 17); (Orange County - 47); (Sabine County - 39)
Nolan County,(Coke County - 29); (Fisher County - 30); (Jones County - 43); (Mitchell County - 30); (Runnels County - 41); (Scurry County - 43); (Taylor County - 30)
Nueces County,(Aransas County - 40); (Jim Wells County - 35); (Kleberg County - 23); (San Patricio County - 19)
Ochiltree County,(Hansford County - 30); (Lipscomb County - 30); (Roberts County - 30)
Oldham County,(Deaf Smith County - 30); (Hartley County - 30); (Moore County - 50); (Potter County - 40); (Randall County - 50)
Orange County,(Hardin County - 33); (Jasper County - 43); (Jefferson County - 24); (Newton County - 47)
Palo Pinto County,(Eastland County - 42); (Erath County - 36); (Hood County - 36); (Jack County - 34); (Parker County - 30); (Stephens County - 31); (Young County - 36)
Panola County,(Harrison County - 27); (Rusk County - 27); (Shelby County - 27)
Parker County,(Hood County - 24); (Jack County - 38); (Johnson County - 37); (Palo Pinto County - 30); (Tarrant County - 30); (Wise County - 31)
Parmer County,(Bailey County - 32); (Castro County - 30); (Deaf Smith County - 32); (Lamb County - 40)
Pecos County,(Brewster County - 73); (Crane County - 46); (Crockett County - 79); (Jeff Davis County - 85); (Reeves County - 69); (Terrell County - 55); (Ward County - 55)
Polk County,(Angelina County - 34); (Hardin County - 41); (Liberty County - 44); (San Jacinto County - 25); (Trinity County - 27); (Tyler County - 27)
Potter County,(Armstrong County - 43); (Carson County - 31); (Deaf Smith County - 50); (Moore County - 30); (Oldham County - 40); (Randall County - 30)
Presidio County,(Brewster County - 61); (Hudspeth County - 122); (Jeff Davis County - 49)
Rains County,(Hopkins County - 23); (Hunt County - 24); (Van Zandt County - 21); (Wood County - 25)
Randall County,(Armstrong County - 31); (Carson County - 43); (Castro County - 36); (Deaf Smith County - 40); (Oldham County - 50); (Potter County - 30); (Swisher County - 31)
Reagan County,(Crockett County - 45); (Glasscock County - 35); (Irion County - 32); (Midland County - 46); (Sterling County - 42); (Tom Green County - 63); (Upton County - 31)
Real County,(Bandera County - 35); (Edwards County - 31); (Kerr County - 33); (Uvalde County - 33)
Red River County,(Bowie County - 38); (Delta County - 40); (Franklin County - 32); (Lamar County - 30); (Morris County - 39); (Titus County - 28)
Reeves County,(Culberson County - 50); (Jeff Davis County - 49); (Loving County - 37); (Pecos County - 69); (Ward County - 37)
Refugio County,(Aransas County - 19); (Bee County - 36); (Calhoun County - 34); (Goliad County - 28); (San Patricio County - 31); (Victoria County - 35)
Roberts County,(Carson County - 43); (Gray County - 30); (Hansford County - 43); (Hemphill County - 31); (Hutchinson County - 30); (Lipscomb County - 43); (Ochiltree County - 30); (Wheeler County - 43)
Robertson County,(Brazos County - 28); (Burleson County - 37); (Falls County - 30); (Leon County - 36); (Limestone County - 36); (Madison County - 35); (Milam County - 32)
Rockwall County,(Collin County - 22); (Dallas County - 23); (Hunt County - 24); (Kaufman County - 22)
Runnels County,(Coke County - 33); (Coleman County - 31); (Concho County - 35); (Nolan County - 41); (Taylor County - 33); (Tom Green County - 41)
Rusk County,(Cherokee County - 30); (Gregg County - 26); (Harrison County - 38); (Nacogdoches County - 35); (Panola County - 27); (Shelby County - 42); (Smith County - 35)
Sabine County,(Jasper County - 42); (Newton County - 39); (San Augustine County - 19); (Shelby County - 35)
San Augustine County,(Angelina County - 28); (Jasper County - 45); (Nacogdoches County - 30); (Sabine County - 19); (Shelby County - 27)
San Jacinto County,(Liberty County - 36); (Montgomery County - 28); (Polk County - 25); (Trinity County - 35); (Walker County - 27)
San Patricio County,(Aransas County - 33); (Bee County - 31); (Jim Wells County - 40); (Live Oak County - 44); (Nueces County - 19); (Refugio County - 31)
San Saba County,(Brown County - 44); (Burnet County - 45); (Lampasas County - 34); (Llano County - 32); (Mason County - 39); (McCulloch County - 32); (Mills County - 27)
Schleicher County,(Concho County - 50); (Crockett County - 54); (Irion County - 38); (Kimble County - 55); (Menard County - 43); (Sutton County - 27); (Tom Green County - 35)
Scurry County,(Borden County - 30); (Fisher County - 30); (Garza County - 37); (Kent County - 31); (Mitchell County - 30); (Nolan County - 43)
Shackelford County,(Callahan County - 30); (Eastland County - 41); (Haskell County - 37); (Jones County - 31); (Stephens County - 30); (Throckmorton County - 31)
Shelby County,(Nacogdoches County - 30); (Panola County - 27); (Rusk County - 42); (Sabine County - 35); (San Augustine County - 27)
Sherman County,(Dallam County - 40); (Hansford County - 30); (Hartley County - 50); (Hutchinson County - 43); (Moore County - 30)
Smith County,(Cherokee County - 37); (Gregg County - 28); (Henderson County - 36); (Rusk County - 35); (Upshur County - 31); (Van Zandt County - 36); (Wood County - 29)
Somervell County,(Bosque County - 24); (Erath County - 26); (Hood County - 15); (Johnson County - 26)
Starr County,(Brooks County - 46); (Hidalgo County - 37); (Jim Hogg County - 33); (Zapata County - 40)
Stephens County,(Eastland County - 28); (Palo Pinto County - 31); (Shackelford County - 30); (Throckmorton County - 37); (Young County - 32)
Sterling County,(Coke County - 31); (Glasscock County - 28); (Howard County - 40); (Mitchell County - 34); (Reagan County - 42); (Tom Green County - 45)
Stonewall County,(Dickens County - 43); (Fisher County - 31); (Haskell County - 30); (Jones County - 37); (Kent County - 30); (King County - 30); (Knox County - 42)
Sutton County,(Crockett County - 55); (Edwards County - 38); (Kimble County - 47); (Menard County - 51); (Schleicher County - 27); (Val Verde County - 56)
